id;actitud12;age12;age13;age14;age15;age16;age17;age18;riesgo12;riesgo13;riesgo14;riesgo15;riesgo16;riesgo17;riesgo18;monit12;monit13;monit14;monit15;monit16;monit17;monit18
22;5;12.2;13.1;14;15;15.9;17;18;10;16.9;15.2;13.5;19.5;13.8;18.9;3.6;3.6;3.4;3;3;3.4;3.3
23;3.9;12.1;13.2;13.9;15;16.2;16.8;17.8;20.1;19.4;16.2;20;23.7;23.2;25.8;1.2;1.7;2;1.6;2.6;2.5;2.3
24;3.5;11.9;13;14.1;15.2;15.8;17.2;17.7;13.2;14.7;21.3;20.4;17.6;27.9;17.8;2.2;2.7;3.1;2.4;2.5;2.7;2.3
25;4.1;12.1;13.1;14.1;15;15.7;17;17.8;15.8;17.7;19.4;16.2;18.8;22.8;20.7;3;2.8;3.3;3.1;3;3.1;3.1
26;2.5;12.1;12.8;14.1;14.7;15.8;17.2;18;14.1;23.5;17.8;25.8;25;31;34.4;2.5;2.9;2.7;2.9;3.1;3.2;3.3
27;5;12.3;13;14;14.8;16;17;18.1;21.6;16.7;16.1;21.6;24.8;21.3;27.4;2.1;2;2.2;2.3;2.2;1.7;2
28;3.6;12.1;12.9;13.8;15;16.1;17.3;18.3;19.2;10.3;14.5;14.3;18.3;22.5;24.3;4.4;4.1;4.2;3.7;4.1;3.4;3.4
29;2.7;11.9;13;14;15.1;15.7;17.2;18;22.1;24.3;21.9;28.9;31;29.7;33.1;1.7;2.1;1.3;2.1;1.7;2;1.9
30;4.5;11.8;12.9;13.9;14.8;15.9;16.8;18;12.9;13.4;11.2;14.1;12.2;10.6;14.4;5;4.7;4.1;3.7;3.9;4;3.7
31;4.1;12.3;13.2;13.7;14.6;15.7;16.8;17.8;11.4;10.1;20;16.7;17.6;12.5;11;3.3;2.8;3.5;3.7;3.6;3.3;4.1
32;3.4;12;12.8;14.1;15.2;16.2;16.9;17.8;18.7;19.7;14.8;23.3;20.7;21.6;26;2.7;2.9;3;2.9;3.2;2.6;2.7
33;3.8;11.9;12.9;13.8;15.1;15.7;17;18;15.1;18.2;13.8;14.1;20;19.1;25.6;4.7;4.5;3.8;3.8;3.9;3.3;3.7
34;3.8;11.8;13;13.6;15;16;16.5;18;18.5;12.6;14.8;10;12.9;11.1;17.6;3.7;3.9;3.4;3.6;3.3;3.1;3.7
35;3.7;11.9;13.1;14;15.1;16;17.1;18.3;13.6;12.9;15.5;15.8;18.1;23.2;18;3.8;4.3;4;3.7;3.4;4.3;4.1
36;4.4;11.8;13;14.4;15;15.6;17.2;17.9;15.8;10.7;15.9;17.1;10.3;16.3;20.2;3.7;3.8;3.5;3.6;3.3;3;2.9
37;4.6;12.2;12.9;14;15;16;16.9;17.9;12;13.4;19.5;19.1;17.5;17.5;18.7;3.3;2.5;3.2;2.8;3.1;2.6;3
38;4.1;11.9;13.2;13.9;15.1;16.3;17;18.2;21.4;22.2;20.3;25.4;28.5;22.2;31;2.8;3.2;2.7;2.7;2.9;2.6;2.7
39;3.8;12.1;13;13.9;15.1;16.1;17.1;18.1;17.3;18.6;19.5;14.4;21.9;21;24.1;3.6;3.9;3.6;3.6;4.1;3.6;4.1
40;3.3;12.4;13.2;13.9;15.2;16.3;17.1;17.9;13.4;20.7;23.3;25.1;31;31.8;34.5;3.2;2.7;3.3;2.3;2.4;3.3;2.2
41;4.8;11.9;12.9;13.9;15.1;16.1;17;17.8;22.6;19.7;21.8;16.6;17.8;18.4;22.8;1.2;1.6;2.2;2.2;2.7;2.7;3.5
42;4.6;12;12.9;13.9;15.1;16;16.9;18.1;15.9;13.3;17.2;17.4;15.1;10.1;15.7;2.9;2.9;3.3;3.4;3.1;2.9;2.7
43;3.2;12.1;12.9;14.1;15.2;16;17.2;17.9;16.4;18.6;11.3;22.2;19.1;23.7;28.6;3.5;3.7;3.8;3.9;3.6;4.1;3.9
44;4.3;12.2;13.2;13.9;15;15.9;17;17.7;12.8;15.7;18.1;11.8;18;16.7;20;3.1;3.2;2.7;3.3;3.3;2.7;2.7
45;4.1;11.7;13.2;14;15.1;15.9;17.1;18;10.9;10.7;17.7;14.3;17.9;15.1;22.1;2.6;2.2;2.8;2.5;2.6;3.1;3.2
46;4.8;11.6;13.1;13.5;15;16.1;17.3;17.9;14.7;19.3;11.4;10.6;14.2;10.2;20.5;3.7;3.3;3.3;3.4;3.6;3.1;3.5
47;3.5;11.8;13;13.8;15;16;17.2;18;21.8;22.2;21.2;25.5;26.6;23.2;29;2.8;3.2;3.3;3.5;4;3.6;4.3
48;3.7;11.9;12.9;13.7;14.8;15.9;17;18;15.1;11.8;12.7;15.2;17;28.6;25.5;2.9;3.4;2.9;3.3;3;3.1;3.2
49;4.4;12.1;12.9;13.8;14.7;16.2;17.1;18;19.1;14.4;14.9;18.4;17.9;15.8;18.9;2.7;3;3.2;3.8;3.2;3.4;3.5
50;3.3;12.2;13;13.9;14.9;16.2;16.9;18.1;24.8;22;27.8;18.9;23.2;20.9;23.2;2.3;2.4;2.8;2.4;2.2;2.6;2.7
51;4.4;11.7;12.7;14;15;15.9;17;18.1;19.6;12.8;13.5;15.8;16.2;22;25.4;2.1;2.4;1.9;2.9;2.4;3.1;3.3
52;5;11.8;12.7;14.2;15.1;15.9;16.9;17.9;19.2;13.9;19.1;17.4;20.4;21.4;23.5;3.3;2.9;3.3;3.2;2.7;2.7;3.4
53;4.2;12.2;13;14.1;15.2;16.1;16.7;18.1;15.9;19.8;18.1;24.8;22.5;17.1;23.7;4.2;4.2;4;4.1;3.8;2.8;3.4
54;3.6;12;13.3;14.1;15.2;15.8;17.2;18.2;11.9;13.9;14;16.9;18.1;18;19;3.8;3.3;3.9;3.2;3.6;3.3;3.3
55;4;12.1;12.8;14.1;14.9;15.9;16.9;18;16.1;11.9;10.8;18.3;19.8;21.3;16.2;3.7;3;2.9;3.5;3.9;3.5;3.5
56;5;12;13;13.9;14.7;16;17.1;18;10;16.2;15.6;16.4;14.6;19.6;15.8;3.7;3.9;3.2;2.9;3.2;2.9;2.8
57;5;12;12.9;14.1;15;16;17.3;17.8;10.7;12.9;14.4;18.8;16.4;22;26.4;3;3.1;2.7;2.7;2.8;2.8;2.8
58;4.1;12;13.1;14.1;15;15.9;16.9;18;21.2;25.4;19.5;27.1;27.9;30.5;30;2.4;2.2;2;2.3;2.4;2.9;2.8
59;4.4;11.7;13.3;13.9;14.8;15.9;17.1;18;14.8;20.5;18.5;19.2;20.9;18.6;29.5;3;3.4;2.8;2.9;2.5;2.5;2.7
60;3.8;12;12.9;13.9;15.2;15.8;17.3;17.9;22.2;26.5;21.4;24;24.2;25.1;30.6;3.2;2.8;2.6;3.1;3.4;3;3.3
61;3.4;11.9;13;14.2;14.9;15.9;17.1;18;14.7;19;10.5;14.2;18.8;16.4;16.6;3.9;4.3;3.6;3.7;4.3;3.1;3.4
62;4.4;12;13.1;14.3;15.3;16;17.1;18.2;20.8;18.8;24.3;18.5;22.2;22.6;21.1;2;1.6;2.3;2.6;2.3;2.6;2.6
63;4.1;11.9;13.2;14.1;14.9;16.1;17;18.2;16.8;17.8;13.2;11.8;12.2;12.7;12.3;3.4;3.4;3.4;3.6;3.4;4.2;4.1
64;4.5;12;13;13.9;15.2;15.9;16.9;18.1;16.7;11.9;17.7;18.6;19.1;20.7;22.1;2.6;2.5;2.3;2.9;2.5;2.6;2.3
65;4;12.4;13.2;14;15.1;15.9;16.8;18;15.1;15.8;10.2;10;10.6;12.5;13.3;2.3;2;2.2;2.7;2.9;2.9;2.8
66;4.2;11.8;12.8;14;15;15.9;16.9;17.9;14.9;15.1;17.6;16.3;15.5;21.4;32.2;2.8;3.2;3.5;3.2;2.7;2.9;3.5
67;3.4;11.8;12.9;14.1;14.9;16;16.9;17.9;16.6;19.1;17.8;12.1;17.6;14.2;19.6;3.4;4.1;4;3.7;3.5;3.2;3.8
68;3.3;11.8;12.9;13.9;15.6;16;17;17.8;12;12.5;17.5;26;19.9;26.8;29.5;2.7;3;2.6;2.4;2.7;2.6;2.5
69;5;12.1;13.1;14;15.3;15.8;17.1;18.2;16.9;21.1;19.9;22.2;17.7;22.6;24.7;1.9;2.2;1.9;2.5;2.3;2.5;2.8
70;2.4;11.9;13;13.8;15.1;16.1;16.8;18.1;14;18.1;15;19;16.2;17.3;25.6;2.7;2.5;2.7;2.8;2.9;3.1;3.4
71;3.5;12;13;14;14.9;15.9;16.8;18.1;13.2;15.3;19.4;18.5;12.5;12.3;15.8;3.4;3.3;3.2;3.2;3.1;3;3.1
72;4.4;12.2;12.7;14.1;15.3;15.9;17;18.1;22.2;23.1;18.9;20.3;20.1;24.3;27;1;1.4;2.1;2.4;2.2;2.8;3.2
73;3.6;11.8;13.1;13.7;14.8;15.6;16.9;17.9;19.3;13.3;15.8;21.9;22.6;17.4;23.7;4.2;4.2;4.1;4.3;3.9;3.1;3.7
74;4.1;12;12.8;14.2;15;15.9;16.9;18;16.5;16;20.3;22.4;16.4;23.2;29.5;2.3;2.3;2.2;2.3;2.5;2.8;3.1
75;2.9;12;13.2;14;15;15.8;17.3;18.1;25.3;16.4;21.5;24.7;24;18.3;31.5;3.6;2.3;3.1;2.9;3.7;3.2;3.7
76;3.9;12.2;12.6;14;14.8;15.8;16.9;18.1;12.4;10.6;13.2;20.7;18.4;23.8;27.4;3.3;2.9;2.9;2.8;2.7;2.5;3.1
77;3.5;12.1;13.1;13.8;14.9;15.7;16.7;17.9;15.3;16.7;18.3;19.7;16.3;19.4;27.4;3.2;3.4;3;3.1;3.2;2.9;3
78;3.9;12.1;13.3;14.2;14.8;15.9;17;18;22.9;16.7;15.7;14.6;22.2;19.8;23.5;2.1;2.1;1.9;2.5;3;3;3.2
79;3.7;11.9;12.8;13.7;14.9;15.9;17.2;18;19.1;12.7;17.7;13.9;18.3;16.5;15.1;3.3;3.1;3.1;3.3;3.5;3.5;3
80;4.2;11.9;13.1;14.1;15.3;16.1;16.9;17.8;10.4;16.2;13.9;14.4;14.4;16.6;22.1;3.6;3.7;4.2;3.3;3.2;3;2.7
81;3.5;11.8;12.8;13.9;15.3;16;17.2;18;17;15.1;16.8;11.5;18.1;17.1;19.9;2.8;3.1;2.6;2.7;2.8;2.9;3.5
82;4.6;12.1;12.9;13.7;15.2;15.6;17;18;21.5;19.4;21.7;21.6;17.5;22.7;19.6;3.4;3.3;3.2;3.5;2.9;2.6;2.8
83;4.1;11.6;13.1;14.5;14.6;16;17;18.1;14.8;12.7;12.4;10.1;16.9;15;15.4;3;3.2;3.6;3.3;3.5;3.9;3.3
84;3.5;11.9;13.3;13.9;15.1;16;17.1;18;13;22.8;16.2;22.5;23.1;28.5;29.1;3.4;3.4;2.9;3;2.8;2.9;2.3
85;4.6;11.5;13.2;14;15.1;16.2;17.2;18;19.5;13.8;17.7;21.7;19.3;19.5;20.8;2.8;3.2;2.5;3.1;3.4;3;2.4
86;3.5;11.9;13;13.9;15.1;15.9;16.8;17.8;12.6;19.4;17.8;15.9;16.9;17.1;17.3;2.2;2;2.8;2.3;2.8;2;2.3
87;4.5;11.8;13.1;14;14.9;16.1;16.8;17.9;25.4;25.4;30.8;26.5;28.2;28.2;25.2;2.5;2.5;2.8;3;3.1;3;3.1
88;3.1;12;12.9;14.4;15;16.1;16.8;18;16.1;19.1;17.4;27.7;19.9;29.9;34.1;3.1;2.8;2.2;3;2;2.6;2.4
89;4;12.1;12.9;13.9;15.1;16;16.8;18.1;21.2;19.4;27.2;25.7;25.5;27.7;28.8;2.1;2.7;2.7;3.2;3.3;3.6;4
90;4.9;11.9;12.9;13.9;15.1;15.9;17.2;18;21.9;18.8;17.7;20.3;22.8;26.9;26.6;3.3;3.5;3.4;2.7;3;2.9;2.4
91;3.9;11.9;13;14.2;15.3;16.3;17.1;18.3;18.6;12;20.8;22;22.2;24.6;26.7;3.5;3.5;2.8;3.3;3.2;3.4;3
92;3.9;12;13.2;14.2;15.1;16.2;17;17.8;13.5;10.9;13.3;19.1;16.5;10.3;18.2;4.5;4.1;3.9;3.9;3.6;3.1;3.6
93;4.6;12.1;12.9;13.8;15;15.8;17.2;18.2;17.9;18.2;14.1;14.1;13.1;20.4;20;4.7;4.6;4.1;4.2;3.7;3.3;3.2
94;3.7;12.4;13.4;14;14.9;16;16.9;18;26.2;19.6;20.1;24.3;22.3;24.2;26.6;2.8;2.4;2.6;2.7;2.6;2.6;2.8
95;3.5;12;13.1;13.9;15;16.2;17.4;18;22.8;21.3;18.7;23.3;26.9;21;28.1;3.5;3.8;3.1;3.6;3.2;2.8;2.7
96;4.6;11.9;13.1;14.1;15;15.9;17.2;18.1;10;10.4;10;11.8;17.8;16.3;14.9;2.7;3;2.3;2.5;2.5;2.9;3
97;4.1;12;12.9;13.9;15.4;15.7;16.7;18.2;14.8;19.1;25.2;23.8;28.1;30;26.9;2.8;2.6;3.3;3;2.8;3;2.4
98;4.8;12;13.1;14;15.4;16.2;16.6;18;25.9;20.8;25.9;18.4;25.1;18.1;20.3;2.5;2.4;2.7;2.9;2.9;3.1;2.8
99;3.8;11.6;13.1;14.2;15.1;16;16.8;17.8;27;26.8;24.5;21.2;22;25.8;25.1;3.1;2.8;3.2;2.9;3.5;3.5;3.8
100;3.7;12.1;12.9;13.8;14.9;16.1;16.9;17.9;15.5;16.8;15.1;12.6;16;18.4;20.8;4.5;4;4;4.2;4;4;3.9
101;4.4;12;13.1;13.9;15.2;16;17.1;18.1;13.9;14.7;18.1;16.8;10.2;14.4;20.5;3.4;3.5;3.3;3;3.1;3.4;3.4
102;4.5;12.1;13.4;14;15.2;15.9;16.6;17.9;10.9;14;16.5;18.8;18.1;17.9;22.4;2.9;2.5;3.3;3.4;3.3;2.8;3
103;3.9;11.9;13;14.3;14.9;15.9;17.2;18.1;18.1;17.1;13.4;11.6;16;17.1;22.5;4.7;4.2;4.2;3.1;3.5;3.4;3.1
104;5;11.8;12.8;14;15.2;16;17.1;18.3;10;10;10;15;11.2;14.4;19;4.8;4.2;4.7;4.4;4.6;4.4;4.2
105;4;12.1;13.3;14.1;15.1;16;16.9;18;21.7;28.3;25.1;21.2;28.5;31.5;27.6;2.7;3.4;3;2.9;3.5;3.1;2.8
106;4.4;11.8;12.9;14.1;14.9;15.8;16.9;18.2;15.9;12.6;16.8;17.5;19;16.3;21.8;2.2;2.6;2;2.6;2.8;3.1;2.8
107;3.2;11.8;12.9;13.9;15.1;16;16.8;18.3;23.5;15.4;23.4;21.4;24.1;25.7;35.2;4.6;4.1;4.5;3.6;4;4;3.8
108;5;12.3;13.3;14;15.4;16;17.2;17.9;16.7;13.4;14.7;20.5;17.5;22.8;23.7;3.2;3.1;3.2;2.9;3.3;3.6;3.3
109;3.7;11.8;12.9;14.2;14.9;15.8;17;18.1;24.6;20.1;20.1;23;22.3;21.9;21.7;2.3;2.7;2.8;2.9;2.5;2.8;3.2
110;3.6;11.8;13;13.8;14.8;16.1;16.8;18.1;18.1;17.6;19.2;21.2;22.5;22.3;25.7;3.4;3.2;3.3;3.6;3.7;3.1;4
111;3.2;12;12.8;13.9;14.9;15.9;16.9;18.3;25.3;27.1;20.7;26.3;25.4;26.2;27.6;2.1;2.8;1.9;2.5;3;2.9;3
112;4.1;12;13.1;13.8;14.9;16;17.2;18;14.6;18;17;23.3;21.7;26.4;36.3;1;1.2;1;1.1;1.3;1.1;1.3
113;3;11.9;12.9;14.2;14.9;16;17.2;18;17.4;19.9;19;28.3;26.1;29.8;31.4;1.8;2.2;2.2;2.9;2.9;2.9;3.1
114;3.3;12.2;13.3;14.3;15.4;15.9;16.7;18;22.3;22.4;21.2;22.7;27.9;27.4;33.3;3.2;3.3;2.9;3.2;3.1;3.3;3.6
115;4;11.7;13.2;14;14.7;16.1;17.1;18.1;19.6;11.9;15.9;20.2;14.6;24.3;26.9;3.7;3.7;3.7;4.2;3.9;4.2;4.4
116;3.1;11.9;13.1;14.4;15.1;15.7;16.8;18;19.6;12;14.3;17.8;17.4;13.8;17.2;4.3;4.2;3.9;4;3.5;3.3;3
117;4;12;13.1;13.7;14.7;16.3;17.3;17.9;12.9;13.5;13.7;12.5;20.4;19.2;24.4;4.5;5;5;4.1;4.1;3.9;4.1
118;3.9;12;13;14;15.1;16.1;17;18.3;14.5;19.9;17.2;13.5;20.5;19.2;18.3;2.7;2.5;2.6;2.4;3;3.5;3.4
119;3.7;12;13;13.9;15.1;16.3;17.1;18;33.1;28.7;31.9;29.6;30;32;26.1;1;1.5;1.4;1.7;2.4;2.5;2.6
120;4.3;12.2;13.2;13.8;15.1;15.8;17;17.9;12.7;13.3;11.9;11.8;14.9;15.4;19.2;3.3;3.4;3.1;3.1;3.1;2.8;2.8
121;3.8;12.2;13.1;14;14.8;16.2;17;18;15.1;17.5;11.5;20.2;21.3;21.2;20.3;3.8;3.4;3.3;3.7;3.7;3.8;2.9
122;4;12;12.7;14.1;15;15.9;16.7;17.7;15.6;17.7;17.6;23.8;22;20.6;21.6;2;2.4;1.9;2.8;2.9;2.4;1.9
123;4.3;12.4;13.1;14.1;15.1;15.5;17.1;17.9;16.5;13.7;17.9;17.5;20.9;21.9;20.3;2.6;2.5;2.4;2.8;2.9;2.7;2.6
124;3.6;12;12.8;14;15.2;16.1;17.2;18;12.3;18.4;14.6;21.3;18.7;21.2;27.7;3.3;3.3;2.8;3;2.7;3.2;3
125;4.6;11.9;12.9;14.2;15.1;15.8;16.9;18.2;10;10;10.9;13.4;10;10.6;10.2;3.8;4;3.7;3.4;3.9;3.3;2.9
126;4.1;12.3;13.1;13.8;14.7;15.8;16.9;18;22.4;21;20.3;22.1;24.7;22.8;26.5;3;2.9;2.6;3.1;2.5;2.6;2.9
127;4.4;12.1;12.9;14.3;15.1;15.7;17.2;18.3;14.7;15.2;15.9;14.9;10.6;12.9;19.2;3.5;3.1;3.2;3.5;2.8;2.5;3.6
128;4.2;11.8;12.9;14.1;15;16.1;16.7;17.9;10;10;10;13.5;12.8;11.8;14.4;3.7;3.3;3.3;2.9;3;3.5;3.2
129;3.7;12.1;13;13.7;15;15.6;16.7;17.9;21.9;14.7;19.2;20.1;20.2;22.4;23.9;3.2;3.1;3;2.6;2.6;2.4;2.6
130;3.9;11.9;13.1;14.2;14.9;15.8;16.9;18;17.9;21;19.8;23.9;20.5;22.5;20.2;3.7;3.9;3.5;4.4;3.8;3.2;2.6
131;5;12.1;13.2;14.2;14.9;16.1;16.9;18;16.5;15.6;12.1;19.9;16.4;19.5;24.7;3.2;3.1;3;2.8;2.8;2.5;3
132;3.9;12.2;13.1;14.2;15;16.2;17.1;18;23.5;24.2;22.3;23.5;20.8;27.6;28.1;2.3;2.9;1.9;2.1;2.1;1.9;1.9
133;4.4;11.7;13.1;13.8;14.9;15.9;17.3;18.1;16.5;17.1;22.3;23.2;21.3;25.1;24.4;4.4;4.1;4.1;4.4;3.9;3.8;3.4
134;4.1;12;12.9;13.9;15.2;16.1;17.4;18.1;15.5;10.8;11.3;12.5;12.9;14.7;18.9;3.5;3.7;3.8;3.2;3.5;3.2;3.7
135;2.7;11.8;12.9;14.1;15.3;15.8;16.8;17.8;12.6;14.2;24;22;25.5;31.5;32.7;3.3;3.1;2.6;2.3;2.9;2.7;2.4
136;3.2;12.1;13.1;13.7;14.8;15.9;17.1;17.6;12.1;11.3;19.9;18.7;21.5;21.2;24.6;3.4;3.2;2.5;3.1;3.3;2.8;3.2
137;2.6;12;13.2;14.2;15.1;16;17;18.1;19.5;18.3;21.1;22.3;20.6;28.8;27.3;3.6;3.3;3.1;3.3;3.1;2.9;2.7
138;3.7;12;13.2;14;15;15.9;17.1;17.9;14.9;12.4;14.5;18.1;21.9;26.1;21.1;3.7;3.8;3.6;3;3.1;2.6;2.3
139;3.4;12;13.1;14;14.8;15.9;16.8;18;20.8;18.2;24.9;19;23.4;21;17.7;3.7;3.2;3.7;3.5;3.6;3.2;3.2
140;3.6;12.1;13;14.2;15.4;15.9;17.1;17.8;19.9;19.6;14.2;12.3;12.5;23.2;20.2;4.2;4.4;3.2;3.3;3.1;3.5;3.4
141;4.2;12;13.1;13.9;15.3;16.2;17;18.1;11.5;12.4;11.2;18.3;14;19.5;13.4;3.4;3.5;3.6;3.2;4.2;3.6;4
142;4.3;12;13.1;13.8;15;16.2;16.9;18.1;17.3;14;14.7;14.2;15.7;21.2;15.4;3.3;2.3;3;3;3.2;3.3;3.3
143;2.9;12.2;13;14.1;14.8;15.7;17.1;18;10.1;16.1;17.4;20.6;20;27.2;27.2;2.8;3.7;3.3;3.3;2.8;3;2.7
144;4.6;11.9;12.9;14;14.9;16.3;17;18;18.7;14.5;17;17.7;21.2;26.5;17.8;1.5;2.3;2.4;2.5;2.5;2.7;2.2
145;3.5;12;12.8;14.1;14.8;15.9;16.9;18.2;24.9;28.4;27;29.1;24.3;28.2;29.8;3.1;3.2;2.7;2.9;3.1;2.7;2.6
146;4.9;11.7;13;14.2;14.7;15.8;17.2;17.8;19.8;19.7;12.4;19.7;18.6;19.6;11.9;4.2;4;4;3.7;2.9;3;2.7
147;4.2;12.3;13.1;14;15;16;17.1;18;22.8;20.3;30.5;25.1;24.8;25.9;26.9;1.7;1.7;2.7;1.5;2.2;2.3;1.7
148;3.5;11.9;13.2;14.1;14.8;16.4;17.1;18;11.8;15.1;11.6;16;19;22.3;14.4;1.9;1.7;2.5;2.4;2.3;2.5;2
149;2.8;12.3;12.9;13.9;14.8;15.8;17;17.7;17;14.4;15.9;14.2;16.1;19.4;20;3.9;4.1;4.1;4;2.7;3.3;2.8
150;5;11.6;13.2;14;15.1;15.9;17.1;18.1;10;18.7;18.1;12.9;15.9;13;18;3.1;3.9;3.4;3.8;2.9;3.8;3.4
151;3.8;12;13;14;14.5;16;17.3;17.9;10.5;13.5;14.9;18.4;24.6;26.2;29.7;2.9;2.8;3;3.3;3.2;3.4;3.2
152;2.9;11.9;13;14.2;15;16;17.2;18;18.5;13.4;14.2;16.7;14.1;26.8;24.8;3;3.7;3.1;3.2;3.8;3.8;3.6
153;3.8;11.8;13.2;14;14.9;16.1;17;18.1;12;17.8;21.3;22.9;33;28.3;32.4;1.6;2;2.5;1.6;2;2.2;2.1
154;3.3;12;13.1;14.2;15;15.9;17;18.3;11.9;14.9;19;22;20.3;22.3;24.3;3.7;3.4;4.2;4.3;3.6;3.2;3.6
155;3.6;12;13.2;14.3;14.9;16.2;17.1;18;13.5;19.4;11.7;10.7;14.6;20.5;26.9;2.9;3.5;3.7;3.1;3;3.4;3.4
156;3.2;12;12.7;14;15.1;15.7;16.9;17.6;21.6;29;24.7;21.1;29.3;30.6;32.9;2.7;3.2;3.1;2.5;3.4;3.5;3.8
157;4;12;13.3;14.3;15.2;16;17.1;18.3;22.8;19.9;22;19.3;19.8;18.1;16.6;2.5;1.8;2.6;3;2.2;2.9;3.1
158;4.2;12;13;14.1;15.1;16.1;16.9;18;15.9;23.2;23.2;22.7;18.8;23.4;28.5;2.7;3;2.8;3.1;2.7;2.7;2.9
159;3.1;11.8;13.1;13.9;15.1;16.3;17.2;18.1;10.3;17.2;18.7;11.5;15.2;23.2;32.2;3.9;3.3;3.5;3.4;3.1;3.2;3.3
160;3.1;12.4;12.8;14.1;15.1;16;17.1;18.2;10.2;17.9;14.8;20.1;18.6;24.8;27.7;2.9;2.7;2.8;2.7;2.8;2.7;2.8
161;4.7;12.2;12.8;14;15;15.8;17.1;18.2;18.6;16.9;21.5;22.8;23.4;22.2;24.5;2.6;3;3.3;2.9;3.4;2.4;3
162;4.5;12;13;13.8;14.6;15.6;17;18;17;18.7;24.1;24.1;23.7;30;26.6;2.5;2.5;2.8;2.6;2;2.9;2.9
163;4.7;12;13.2;14.8;14.9;15.9;17.1;18.3;12.8;17;22.6;22.1;16.1;21.9;22;2.1;1.7;2.5;2.9;2.5;2.6;2.8
164;4.4;12.1;12.8;14.1;15.1;16;16.9;18;16.5;16.8;15.9;16.3;20.5;13.9;24;3.3;3.3;3.8;2.8;3.4;2.8;2.8
165;5;12.2;12.8;13.9;15.1;15.8;17;17.9;26;29.2;31.3;26.4;27;26.1;25.9;1.3;1.4;2.2;1.8;1.7;1.8;2.3
